Generate a complete, production-ready Flutter project for a Flappy Bird clone. The project should compile, build, and run with minimal to zero manual changes.

**Key Requirements:**

1.  **Completeness & Buildability:**
    *   Provide the entire Flutter project structure, including `pubspec.yaml`, `main.dart`, and any necessary subdirectories for widgets, game logic, assets, etc.
    *   Ensure all dependencies are correctly listed and versioned in `pubspec.yaml`.
    *   The code must be syntactically correct and follow standard Flutter best practices.

2.  **Minimal External Libraries:**
    *   Prioritize native Flutter widgets and core Dart functionalities.
    *   Avoid external packages unless absolutely necessary for core game mechanics (e.g., specific physics engines if a native approach isn't feasible, but aim to avoid even these).
    *   The goal is to demonstrate a robust game built primarily with Flutter's built-in capabilities.

3.  **Gameplay Resemblance:**
    *   **Bird:** A bird character that flaps upwards when tapped, then falls due to gravity.
    *   **Pipes:** Vertically scrolling pipes with a gap in the middle. The gap height and pipe spacing should vary slightly.
    *   **Collision Detection:** Implement collision detection between the bird and pipes, as well as the bird and the ground/ceiling.
    *   **Scoring:** A score should increment each time the bird successfully passes a pair of pipes.
    *   **Game States:**
        *   **Start Screen:** Display a "Tap to Start" or similar message.
        *   **Playing:** Active gameplay with bird movement, pipes, and scoring.
        *   **Game Over:** Display the final score and a "Play Again" option.

4.  **Graphics:**
    *   **Prioritize Code-Based Graphics:** Wherever possible, use Flutter's `CustomPaint` or built-in widgets to draw the bird, pipes, background elements (like clouds, ground), and score. Describe how these elements are drawn using code.
    *   **Image Assets (if necessary):** If code-based graphics are genuinely impractical for certain elements (e.g., a specific bird sprite), provide the base64 encoded strings for these images directly within the response, or clearly state the image filenames and formats that would be needed, and provide clear instructions on where to place them. Assume a simple, pixel-art style for any necessary images, similar to the original game.
    *   **Background:** Implement a simple, continuously scrolling background (e.g., blue sky with clouds, or a simple ground layer).

5.  **Sound (Nice-to-have):**
    *   If possible without adding complex external dependencies, include basic sound effects for:
        *   Flap (bird jump)
        *   Score (passing a pipe)
        *   Game Over (collision)
    *   If sounds are included, specify how to integrate them and any necessary asset paths. If external libraries are needed for sound, explicitly mention this and try to use the most lightweight option.

**Output Format:**

Provide the full Dart code for `main.dart` and any other essential `.dart` files, clearly indicating file paths (e.g., `lib/widgets/bird.dart`). Include the `pubspec.yaml` content. Add brief comments to explain key game logic sections.
